Name,Address,Stars (Out of 10),Delivery Charges,Delivery Charges Description,Services Fee,Timing
Little Italy Pizzeria,353 Duckworth St,10,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:30 AM
Lucali Panzerotto & Pizzeria,353 Duckworth St,10,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:30 AM
Amore Pizzeria,353 Duckworth St,9.7,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:30 AM
Twisted Indian Wraps,353 Duckworth Street,9.6,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:00 AM
Dino's 2 For 1 Pizza,157 Bayfield St,9.0,$4.00 Delivery Fee,The $4.00 delivery fee is based on the drive time to your location.,NA,11:00 AM - 12:30 AM
ChungChun Rice Dog Cundles,307 Cundles Rd E,9.7,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Bootleg Tako,License #1201301,10,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:15 PM
Milano's Pizzeria & Wings,353 Duckworth St,9.3,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:30 AM
Papa John's Pizza,40 Bell Farm Rd,9.3,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:45 PM
Quik Chik,353 Duckworth St Unit 7,9.3,$1.49 Delivery Fee,The $1.49 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:15 PM
241 Pizza,110 Little Ave,10,$4.49 Delivery Fee Over $12,Delivery is $4.49 based on the drive time to your location. You must have a food and beverage subtotal over $12 to order.,NA,11:00 AM - 10:15 PM
Mumbai Central,477 Grove St E,9.1,$1.49 Delivery Fee,The $1.49 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:15 PM
Bangers Gourmet Franks,55 Collier St,9.7,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:15 PM
Petro-Canada,448 Dunlop St W,9.7,$3.09 Delivery Fee Over $10,Delivery is $3.09 based on the drive time to your location. You must have a food and beverage subtotal over $10 to order.,A 10% service fee applies ($2.00 min - $5.00 max),12:00 AM - 2:30 AM
FOODIEZ,265 St Vincent St,9.0,$1.49 Delivery Fee,The $1.49 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 12:30 AM
Ice Cream Shoppe & Eats,353 Duckworth St,9.0,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:30 AM
Pizza People and Sub,353 Duckworth Street,9.0,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:30 AM
Chatime,367 Cundles Rd E,9.3,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:15 AM - 10:15 PM
Shell,204 Grove St E,9.3,$2.09 Delivery Fee Over $10,Delivery is $2.09 based on the drive time to your location. You must have a food and beverage subtotal over $10 to order.,A 10% service fee applies ($2.00 min - $5.00 max),12:00 AM - 2:30 AM
Yogen Früz,342 Bayfield St,9.3,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:30 AM
South Indian Xpress,359 Bayfield St,9.6,$3.99 Delivery Fee,The $3.99 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),4:00 PM - 11:30 PM
Just Desserts,353 Duckworth St,8.9,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:00 AM
Boston Pizza,License #818196,9.1,$2.79 Delivery Fee,The $2.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Petro-Canada,341 Bayfield St,9.1,$2.09 Delivery Fee Over $10,Delivery is $2.09 based on the drive time to your location. You must have a food and beverage subtotal over $10 to order.,A 10% service fee applies ($2.00 min - $5.00 max),12:00 AM - 2:30 AM
British Arms Pub,29 Dunlop St E,9.4,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:59 PM
Philthy Philly's,98 Dunlop St E,9.4,$2.39 Delivery Fee,The $2.39 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:15 PM
Pirogi+,55 Collier St,9.4,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Popeyes Louisiana Kitchen,7 Anne Street South,9.4,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:30 AM
Wendy's,6 Fairview Rd,9.4,$1.99 Delivery Fee,The $1.99 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),7:30 AM - 10:00 AM
Harvey's,617 Cundles Rd E,8.7,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:00 AM - 11:45 PM
Pita Pit,342 Bayfield St,9.0,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:59 PM
B'Spoke Bowls,55 Collier St,9.3,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:15 PM
Wendy's,393 Bayfield St,9.3,$1.99 Delivery Fee,The $1.99 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 12:30 AM
Dairy Queen,103 Bradford St,9.6,$2.29 Delivery Fee,The $2.29 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $30.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 12:30 AM
Wickie's Pub North,477 Grove St E,8.6,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Subway,331 Bayfield St,8.9,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:30 AM - 2:30 AM
McDonald's,637 Cundles Rd E,8.5,$1.49 Delivery Fee,The $1.49 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 2:30 AM
Osmow's,547 Cundles Rd E,8.5,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:00 AM
Pizza Hut,130 Bell Farm Rd,8.5,$1.49 Delivery Fee,The $1.49 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),10:30 AM - 10:30 PM
Indian Room,19 Hart Dr,8.8,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:30 AM - 10:30 PM
Popular Pizza,221 Cundles Rd E,8.8,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:15 PM
WingStreet only at Pizza Hut,130 Bell Farm Rd,8.4,$1.49 Delivery Fee,The $1.49 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),10:30 AM - 10:30 PM
Taste of Shawarma Barrie,360 Bayfield St,8.7,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:30 PM
Kenzington Burger Bar,40 Dunlop Street East,9.0,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Smoke's Poutinerie,24a Dunlop St W,8.9,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:15 PM
KFC,315 Bayfield St,8.5,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:30 AM - 11:15 PM
Mumbai Frankie,19 Hart Dr,8.5,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:30 AM - 10:30 PM
Fat Bastard Burrito,506 Bayfield St,8.8,$2.39 Delivery Fee,The $2.39 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Harvey's,401 Bayfield Street,8.8,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 2:30 AM
On the Run,453 Dunlop St W,8.8,$3.39 Delivery Fee Over $15,Delivery is $3.39 based on the drive time to your location. You must have a food and beverage subtotal over $15 to order.,A 10% service fee applies ($2.00 min - $5.00 max),12:00 AM - 2:30 AM
MacEwen,652 Dunlop St W,9.1,$2.29 Delivery Fee Over $10,Delivery is $2.29 based on the drive time to your location. You must have a food and beverage subtotal over $10 to order.,A 10% service fee applies ($2.00 min - $5.00 max),7:00 AM - 10:30 PM
Wings and Basket,7 Anne St N,8.7,$3.49 Delivery Fee,The $3.49 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 12:15 AM
Pizza Pizza,410 Essa Rd,9.3,$2.79 Delivery Fee,The $2.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Subway,410 Essa Rd,9.3,$2.99 Delivery Fee,The $2.99 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),7:30 AM - 11:30 PM
Subway,353 Duckworth St,8.0,$1.49 Delivery Fee,The $1.49 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:30 AM - 2:30 AM
Hasty Market Convenience Store,280 Dunlop St W,8.6,$3.99 Delivery Fee,The $3.99 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($2.00 min - $5.00 max),7:00 AM - 10:30 PM
Indian Curry and Grill House,311 Blake St,7.9,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),4:00 PM - 10:30 PM
Petro-Canada,320 Blake St,7.9,$1.29 Delivery Fee Over $10,Delivery is $1.29 based on the drive time to your location. You must have a food and beverage subtotal over $10 to order.,A 10% service fee applies ($2.00 min - $5.00 max),12:00 AM - 2:30 AM
Pizza Nova,285 Dunlop St W,8.7,$4.25 Delivery Fee,The $4.25 delivery fee is based on the drive time to your location.,NA,11:00 AM - 11:15 PM
WingsUp!,279 Yonge St,9.5,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:15 PM
Burger King,320 Bayfield St,8.5,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 2:30 AM
Pizza Pizza,279 Yonge St,9.4,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Chicken Chicken,279 Yonge St,9.3,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Mucho Burrito,360 Bayfield Street,8.3,$2.29 Delivery Fee,The $2.29 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:00 AM
Perogies and Poutine,307 Cundles Rd E,7.9,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:00 AM - 10:30 PM
Chicken Chicken,49 High St,8.5,$2.29 Delivery Fee,The $2.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 12:30 AM
McDonald's,85 Dunlop St W,8.5,$2.49 Delivery Fee,The $2.49 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 2:30 AM
McDonald's,446 Bayfield St,8.5,$2.49 Delivery Fee,The $2.49 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 2:30 AM
Pizza Pizza,49 High St,8.4,$2.29 Delivery Fee,The $2.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 12:30 AM
Montana's BBQ & Bar,407 Cundles Road East,7.4,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:30 AM - 10:45 PM
The Canadian Brewhouse,125 Park Pl Blvd,9.0,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:30 AM - 10:30 PM
Rooh's Shawarma Doner & Kebab,1 Dunlop St E,8.0,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:30 AM - 12:30 AM
Montana's BBQ & Bar,66 Barrie View Drive,8.9,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:45 AM - 10:30 PM
Mucho Burrito,420 Essa Rd,8.9,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $30.,A 10% service fee applies ($1.99 min - $1.99 max),10:30 AM - 10:30 PM
Kelseys,458 Bayfield Street,8.2,$2.29 Delivery Fee,The $2.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:15 PM
Shell,86 Barrie View Dr,8.5,$4.49 Delivery Fee Over $10,Delivery is $4.49 based on the drive time to your location. You must have a food and beverage subtotal over $10 to order.,A 10% service fee applies ($2.00 min - $5.00 max),12:00 AM - 2:30 AM
Baskin Robbins,75 Barrie View Drive,8.7,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:15 PM
Wendy's,450 Bryne Dr,8.7,$3.49 Delivery Fee,The $3.49 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:30 AM
Amaya Express,19 Hart Dr,7.4,$2.49 Delivery Fee,The $2.49 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),10:30 AM - 10:30 PM
Junction Indian Street Food,285 Dunlop St W,7.4,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Kenzington Burger Bar,511 Bryne Dr,8.6,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Little Caesars,531 Bayfield St,8.2,$2.79 Delivery Fee,The $2.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:30 AM - 11:45 PM
Papa John's Pizza,336 Yonge Street,8.4,$5.99 Delivery Fee,The $5.99 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $30.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:30 PM
Pita Land,34 Cedar Pointe Dr,7.4,$3.49 Delivery Fee,The $3.49 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),9:45 AM - 11:00 PM
Royal Paan,7 Anne St S,7.4,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:00 PM
Tandoori Tonight,36 Anne St N,7.4,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),3:00 PM - 11:00 PM
Chicken Chicken,410 Essa Rd,8.3,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
705 Cravings,20 Bell Farm Rd,7.0,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:30 AM
Jack Astor's Bar & Grill,70 Mapleview Dr W,8.2,$5.99 Delivery Fee,The $5.99 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $30.,A 10% service fee applies ($1.99 min - $1.99 max),10:50 AM - 10:15 PM
The Philthy Pierogi,98 Dunlop St E,7.1,$2.39 Delivery Fee,The $2.39 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:15 PM
The Burger's Priest,120 Concert Way,7.4,$2.79 Delivery Fee,The $2.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:15 PM
D Spot Dessert Café,279 Yonge St,7.7,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),1:00 PM - 11:00 PM
Boston Pizza,License #1236606,7.4,$4.99 Delivery Fee,The $4.99 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Burger King,19 Mapleview Dr W #4d,7.4,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 AM - 1:00 AM
Honest Restaurant,165 Wellington St W,6.7,$2.29 Delivery Fee,The $2.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:30 PM
Wickie's Pub South,274 Burton Ave,6.7,$3.29 Delivery Fee,The $3.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 11:30 PM
Hot Wok Chinese Restaurant & Dim Sum,477 Grove St E,9.8,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:45 AM - 8:15 PM
Chafresh,130 Bell Farm Rd,9.7,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:50 AM - 9:45 PM
Subway,307 Blake St,9.7,$1.49 Delivery Fee,The $1.49 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),8:30 AM - 8:30 PM
The 7 Spice Fast Casual Multi-Cuisine,353 Duckworth St,9.7,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:00 PM
Chois Fish N' Chips,201 Cundles Road East,10,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:00 PM - 7:30 PM
Rim Thanon Thai Kitchen,221 Cundles Rd E,10,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 8:00 PM
The Beer Store,299 Blake St,9.6,$2.49 Delivery Fee Over $15,Delivery is $2.49 based on the drive time to your location. You must have a food and beverage subtotal over $15 to order.,NA,10:00 AM - 8:15 PM
Smokin Pete's Burger Stop,157 Bayfield St,9.8,$1.99 Delivery Fee,The $1.99 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 7:45 PM
Baskin Robbins,331 Bayfield St,9.7,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 9:45 PM
Centurion Coffee (The CheeseCake Factory Bakery),112 Dunlop St E,10,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),8:30 AM - 9:30 PM
Sushi and Tree,9 Dunlop St W #7,10,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:30 AM - 8:30 PM
Poutine and Wings,353 Duckworth St Unit 7,9.3,$1.39 Delivery Fee,The $1.39 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 9:30 PM
Noble Cuisine,10 Fairview Rd,NA,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:15 AM - 8:30 PM
Tian Ya BBQ,54 Maple Ave,9.9,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:30 AM - 8:30 PM
Mucho Burrito,353 Duckworth St Unit 6,9.2,$1.29 Delivery Fee,The $1.29 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:00 PM
St. Louis Bar & Grill,353 Duckworth St,9.2,$1.39 Delivery Fee,The $1.39 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:30 AM - 10:00 PM
Spicemart,18 Cundles Rd E,9.5,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:00 AM - 9:00 PM
Menchie's Frozen Yogurt,397 Bayfield Street,9.8,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),12:15 PM - 8:45 PM
Jade Thai Oriental Cuisine,157 Bayfield St,9.4,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:30 AM - 9:30 PM
Kinja Sushi,17 Clapperton St,9.7,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:30 AM - 8:15 PM
Wikki Hut,509 Bayfield St,10,$2.29 Delivery Fee,The $2.29 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:45 AM - 7:30 PM
barBURRITO,367 Cundles Rd E,9.3,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),10:45 AM - 8:30 PM
Chicken Chicken,360 Bayfield St,9.3,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:00 PM
Paezanos Pizza,35 Cedar Pointe Dr,9.3,$0 Delivery Fee,Delivery is free.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 10:00 PM
Stacked Pancake & Breakfast House,201 Cundles Rd E,9.3,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),7:00 AM - 2:15 PM
Kino Sushi Japanese Restaurant,359 Bayfield St,9.6,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 9:30 PM
Pizza Palace Subs and Wings,181 Livingstone St E,9.2,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),1:00 PM - 9:00 PM
Subway,7 Anne St S,9.5,$1.99 Delivery Fee,The $1.99 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),8:30 AM - 9:30 PM
2 Claw Burritos,326 Bayfield St,9.1,$1.59 Delivery Fee,The $1.59 delivery fee is based on the drive time to your location. $0 Delivery Fee with a food & beverage subtotal over $20.,A 10% service fee applies ($1.99 min - $1.99 max),11:00 AM - 9:30 PM
Pizzeria Italia Restaurant,18 Mulcaster St,9.4,$1.79 Delivery Fee,The $1.79 delivery fee is based on the drive time to your location.,A 10% service fee applies ($1.99 min - $1.99 max),4:00 PM - 8:30 PM
